Godot 전장 팩 최신: /Users/sejin/Documents/Codex/RuneNexus/build/godot/android-assets/rune_nexus.pck
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 파일 구조 스캔 중...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 전역 클래스 이름을 불러오는 중...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | GDExtensions 검증 중...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 오토로드 스크립트를 만드는 중...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 플러그인을 초기화 중...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 파일 스캔 시작 중...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 전역 클래스를 등록하는 중... (6 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 편집기를 불러오는 중 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 편집기 레이아웃을 불러오는 중...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 독을 불러오는 중...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
cannot connect to daemon at tcp:5037: Connection refused
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 파일 구조 스캔 중...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 전역 클래스 이름을 불러오는 중...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | GDExtensions 검증 중...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 오토로드 스크립트를 만드는 중...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 플러그인을 초기화 중...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 파일 스캔 시작 중...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 패킹 중 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/effects/enemy_burn/attachments.json[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/flame_atlas.png-490d5113fa8809c4ebd41155e741eab9.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/effects/enemy_burn/flame_atlas.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/crystals.glb-60911ae4b7760e895a4fc636ae05ca0e.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/effects/enemy_frost/crystals.glb.import[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/grain.png-7eea7aabb0c01e532760e6c1611cad8e.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/effects/enemy_frost/grain.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/gun_smoke.png-55036d9cc2b0737591180e809296722e.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/effects/gun_smoke.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/machinegun_muzzle.glb-a533850e6dd0cabb2958a44a4ad6d0c9.scn[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/effects/machinegun_muzzle.glb.import[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/muzzle_flash.png-280330ce76e92c2fead47dba704e17bf.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/effects/muzzle_flash.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/runic_fire.glb-f748ecfa9b7f0a60316e94400709a44b.scn[39m[0m
