Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 파일 구조 스캔 중...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 전역 클래스 이름을 불러오는 중...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | GDExtensions 검증 중...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 오토로드 스크립트를 만드는 중...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 플러그인을 초기화 중...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 파일 스캔 시작 중...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 전역 클래스를 등록하는 중... (15 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | LocalSaveStore[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | WebSaveStore[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 액션 스캔 중... (99 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | flame_atlas.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | crystals.glb[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | grain.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | gun_smoke.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | machinegun_muzzle.glb[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | muzzle_flash.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | runic_fire.glb[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | armored.glb[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | boss.glb[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | fast.glb[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | normal.glb[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | shielded.glb[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | tank.glb[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | chapter2_props.glb[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | chapter2_stage6_geology.glb[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | chapter2_stage6_props.glb[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | chapter2_stage7_geology.glb[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | chapter2_stage7_props.glb[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | chapter2_stage8_geology.glb[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | chapter2_stage8_props.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | chapter2_stage9_geology.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | chapter2_stage9_props.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | chapter2_stage10_geology.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | chapter2_stage10_props.glb[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | chapter2_tiles.glb[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | chapter2_tiles_optimized.glb[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | chapter3_props.glb[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | chapter3_tiles.glb[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | dressing.glb[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | dressing_stage2.glb[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | dressing_stage3.glb[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | dressing_stage4.glb[39m[0m
